id,statenme,ccode,_merge
4,Afghanistan,700,matched (3)
8,Albania,339,matched (3)
12,Algeria,615,matched (3)
16,American Samoa,,master only (1)
20,Andorra,232,matched (3)
24,Angola,540,matched (3)
660,Anguilla,,master only (1)
10,Antarctica,,master only (1)
28,Antigua & Barbuda,58,master only (1)
32,Argentina,160,matched (3)
51,Armenia,371,matched (3)
533,Aruba,,master only (1)
36,Australia,900,matched (3)
40,Austria,305,matched (3)
31,Azerbaijan,373,matched (3)
44,Bahamas,31,matched (3)
48,Bahrain,692,matched (3)
50,Bangladesh,771,matched (3)
52,Barbados,53,matched (3)
112,Belarus,370,matched (3)
56,Belgium,211,matched (3)
84,Belize,80,matched (3)
204,Benin,434,matched (3)
60,Bermuda,,master only (1)
64,Bhutan,760,matched (3)
68,Bolivia,145,master only (1)
535,"Bonaire, Sint Eustatius and Saba",,master only (1)
70,Bosnia and Herzegovina,346,matched (3)
72,Botswana,571,matched (3)
74,Bouvet Island,,master only (1)
76,Brazil,140,matched (3)
86,British Indian Ocean Territory,,master only (1)
96,Brunei,835,master only (1)
100,Bulgaria,355,matched (3)
854,Burkina Faso,439,matched (3)
108,Burundi,516,matched (3)
116,Cambodia,811,matched (3)
120,Cameroon,471,matched (3)
124,Canada,20,matched (3)
132,Cape Verde,402,matched (3)
136,Cayman Islands,,master only (1)
140,Central African Republic,482,matched (3)
148,Chad,483,matched (3)
152,Chile,155,matched (3)
156,China,710,matched (3)
162,Christmas Island,,master only (1)
166,Cocos (Keeling) Islands,,master only (1)
170,Colombia,100,matched (3)
174,Comoros,581,matched (3)
178,Congo,484,matched (3)
180,Democratic Republic of the Congo,490,master only (1)
184,Cook Islands,,master only (1)
188,Costa Rica,94,matched (3)
191,Croatia,344,matched (3)
192,Cuba,40,matched (3)
531,Curaäao,,master only (1)
196,Cyprus,352,matched (3)
203,Czech Republic,316,matched (3)
384,Ivory Coast,437,master only (1)
208,Denmark,390,matched (3)
262,Djibouti,522,matched (3)
212,Dominica,54,matched (3)
214,Dominican Republic,42,matched (3)
218,Ecuador,130,matched (3)
818,Egypt,651,matched (3)
222,El Salvador,92,matched (3)
226,Equatorial Guinea,411,matched (3)
232,Eritrea,531,matched (3)
233,Estonia,366,matched (3)
231,Ethiopia,530,matched (3)
238,Falkland Islands (Malvinas),,master only (1)
234,Faroe Islands,,master only (1)
242,Fiji,950,matched (3)
246,Finland,375,matched (3)
250,France,220,matched (3)
254,French Guiana,,master only (1)
258,French Polynesia,,master only (1)
260,French Southern Territories,,master only (1)
266,Gabon,481,matched (3)
270,Gambia,420,matched (3)
268,Georgia,372,matched (3)
276,Germany,255,matched (3)
288,Ghana,452,matched (3)
292,Gibraltar,,master only (1)
300,Greece,350,matched (3)
304,Greenland,,master only (1)
308,Grenada,55,matched (3)
312,Guadeloupe,,master only (1)
316,Guam,,master only (1)
320,Guatemala,90,matched (3)
831,Guernsey,,master only (1)
324,Guinea,438,matched (3)
624,Guinea-Bissau,404,matched (3)
328,Guyana,110,matched (3)
332,Haiti,41,matched (3)
334,Heard Island and McDonald Islands,,master only (1)
336,Holy See (Vatican City State),,master only (1)
340,Honduras,91,matched (3)
344,Hong Kong,,master only (1)
348,Hungary,310,matched (3)
352,Iceland,395,matched (3)
356,India,750,matched (3)
360,Indonesia,850,matched (3)
364,Iran,630,master only (1)
368,Iraq,645,matched (3)
372,Ireland,205,matched (3)
833,Isle of Man,,master only (1)
376,Israel,666,matched (3)
380,Italy,325,matched (3)
388,Jamaica,51,matched (3)
392,Japan,740,matched (3)
832,Jersey,,master only (1)
400,Jordan,663,matched (3)
398,Kazakhstan,705,matched (3)
404,Kenya,501,matched (3)
296,Kiribati,946,matched (3)
408,North Korea,731,master only (1)
410,South Korea,732,master only (1)
-2,Kosovo,347,matched (3)
414,Kuwait,690,matched (3)
417,Kyrgyzstan,703,matched (3)
418,Laos,812,master only (1)
428,Latvia,367,matched (3)
422,Lebanon,660,matched (3)
426,Lesotho,570,matched (3)
430,Liberia,450,matched (3)
434,Libya,620,matched (3)
438,Liechtenstein,223,matched (3)
440,Lithuania,368,matched (3)
442,Luxembourg,212,matched (3)
446,Macao,,master only (1)
807,Macedonia,343,master only (1)
450,Madagascar,580,matched (3)
454,Malawi,553,matched (3)
458,Malaysia,820,matched (3)
462,Maldives,781,matched (3)
466,Mali,432,matched (3)
470,Malta,338,matched (3)
584,Marshall Islands,983,matched (3)
474,Martinique,,master only (1)
478,Mauritania,435,matched (3)
480,Mauritius,590,matched (3)
175,Mayotte,,master only (1)
484,Mexico,70,matched (3)
583,Federated States of Micronesia,987,master only (1)
498,Moldova,359,master only (1)
492,Monaco,221,matched (3)
496,Mongolia,712,matched (3)
499,Montenegro,341,matched (3)
500,Montserrat,,master only (1)
504,Morocco,600,matched (3)
508,Mozambique,541,matched (3)
104,Myanmar,775,matched (3)
516,Namibia,565,matched (3)
520,Nauru,970,matched (3)
524,Nepal,790,matched (3)
528,Netherlands,210,matched (3)
540,New Caledonia,,master only (1)
554,New Zealand,920,matched (3)
558,Nicaragua,93,matched (3)
562,Niger,436,matched (3)
566,Nigeria,475,matched (3)
570,Niue,,master only (1)
574,Norfolk Island,,master only (1)
-1,Northern Cyprus,,master only (1)
580,Northern Mariana Islands,,master only (1)
578,Norway,385,matched (3)
512,Oman,698,matched (3)
586,Pakistan,770,matched (3)
585,Palau,986,matched (3)
275,"Palestinian Territory, Occupied",,master only (1)
591,Panama,95,matched (3)
598,Papua New Guinea,910,matched (3)
600,Paraguay,150,matched (3)
604,Peru,135,matched (3)
608,Philippines,840,matched (3)
612,Pitcairn,,master only (1)
616,Poland,290,matched (3)
620,Portugal,235,matched (3)
630,Puerto Rico,,master only (1)
634,Qatar,694,matched (3)
642,Romania,360,matched (3)
643,Russia,365,master only (1)
646,Rwanda,517,matched (3)
638,R÷union,,master only (1)
652,Saint Barth÷lemy,,master only (1)
654,"Saint Helena, Ascension and Tristan da Cunha",,master only (1)
659,St. Kitts and Nevis,60,master only (1)
662,St. Lucia,56,master only (1)
663,Saint Martin (French part),,master only (1)
666,Saint Pierre and Miquelon,,master only (1)
670,St. Vincent and the Grenadines,57,master only (1)
882,Samoa,990,matched (3)
674,San Marino,331,matched (3)
678,Sao Tome and Principe,403,matched (3)
682,Saudi Arabia,670,matched (3)
686,Senegal,433,matched (3)
688,Serbia,,master only (1)
690,Seychelles,591,matched (3)
694,Sierra Leone,451,matched (3)
702,Singapore,830,matched (3)
534,Sint Maarten (Dutch part),,master only (1)
703,Slovakia,317,matched (3)
705,Slovenia,349,matched (3)
90,Solomon Islands,940,matched (3)
706,Somalia,520,matched (3)
-3,Somaliland,,master only (1)
710,South Africa,560,matched (3)
239,South Georgia and the South Sandwich Islands,,master only (1)
728,South Sudan,626,matched (3)
724,Spain,230,matched (3)
144,Sri Lanka,780,matched (3)
729,Sudan,625,matched (3)
740,Suriname,115,matched (3)
744,Svalbard and Jan Mayen,,master only (1)
748,Swaziland,572,matched (3)
752,Sweden,380,matched (3)
756,Switzerland,225,matched (3)
760,Syria,652,master only (1)
158,Taiwan,713,master only (1)
762,Tajikistan,702,matched (3)
834,Tanzania,510,master only (1)
764,Thailand,800,matched (3)
626,East Timor,860,master only (1)
768,Togo,461,matched (3)
772,Tokelau,,master only (1)
776,Tonga,955,matched (3)
780,Trinidad and Tobago,52,matched (3)
788,Tunisia,616,matched (3)
792,Turkey,640,matched (3)
795,Turkmenistan,701,matched (3)
796,Turks and Caicos Islands,,master only (1)
798,Tuvalu,947,matched (3)
800,Uganda,500,matched (3)
804,Ukraine,369,matched (3)
784,United Arab Emirates,696,matched (3)
826,United Kingdom,200,matched (3)
840,United States of America,2,master only (1)
581,United States Minor Outlying Islands,,master only (1)
858,Uruguay,165,matched (3)
860,Uzbekistan,704,matched (3)
548,Vanuatu,935,matched (3)
862,Venezuela,101,master only (1)
704,Vietnam,816,master only (1)
92,"Virgin Islands, British",,master only (1)
850,"Virgin Islands, U.S.",,master only (1)
876,Wallis and Futuna,,master only (1)
732,Western Sahara,,master only (1)
887,Yemen,679,matched (3)
894,Zambia,551,matched (3)
716,Zimbabwe,552,matched (3)
248,_land Islands,,master only (1)
8,Albania,339,matched (3)
40,Austria,305,matched (3)
56,Belgium,211,matched (3)
192,Cuba,40,matched (3)
208,Denmark,390,matched (3)
214,Dominican Republic,42,matched (3)
818,Egypt,651,matched (3)
233,Estonia,366,matched (3)
231,Ethiopia,530,matched (3)
250,France,220,matched (3)
276,Germany,255,matched (3)
300,Greece,350,matched (3)
332,Haiti,41,matched (3)
392,Japan,740,matched (3)
428,Latvia,367,matched (3)
440,Lithuania,368,matched (3)
442,Luxembourg,212,matched (3)
504,Morocco,600,matched (3)
528,Netherlands,210,matched (3)
578,Norway,385,matched (3)
600,Paraguay,150,matched (3)
616,Poland,290,matched (3)
788,Tunisia,616,matched (3)
,,,
,,,
,Austria-Hungary,300,using only (2)
,Baden,267,using only (2)
,Bavaria,245,using only (2)
,Czechoslovakia,315,using only (2)
,Czechoslovakia,315,using only (2)
,German Democratic Republic,265,using only (2)
,German Federal Republic,260,using only (2)
,Hanover,240,using only (2)
,Hesse Electoral,273,using only (2)
,Hesse Grand Ducal,275,using only (2)
,Korea,730,using only (2)
,Mecklenburg Schwerin,280,using only (2)
,Modena,332,using only (2)
,Papal States,327,using only (2)
,Parma,335,using only (2)
,Republic of Vietnam,817,using only (2)
,Saxony,269,using only (2)
,Tuscany,337,using only (2)
,Two Sicilies,329,using only (2)
,Wuerttemburg,271,
,Zanzibar,511,using only (2)
,Yugoslavia,345,using only (2)
,Yemen Arab Republic,678,using only (2)
,Yemen People's Republic,680,using only (2)